docker :  Image spring-app Building 
At line:1 char:1
+ docker compose build --no-cache 2>&1 | Out-File buildlog.txt -Encodin ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image spring-app Building :Strin 
   g) [], RemoteException
Progress (4): 4.8/12 MB | 2.5/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (5): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB | 4.7 kB
Progress (5): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB | 4.7 kB
Progress (5): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB | 4.7 kB
Progress (5): 4.8/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB | 4.7 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.3.0/spring-boot-starter-security-3.3.0.jar (4.7 kB at 1.8 kB/s)
#21 28.53 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.8/spring-aop-6.1.8.jar
#21 28.53 Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.2/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.3/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.3/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.3/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.3/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.3/1.5 MB | 1.0/1.5 MB
Progress (4): 4.9/12 MB | 2.6/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 4.9/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.3/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.7/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.1/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.2/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.2/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.2/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.4/1.5 MB | 1.2/1.5 MB
Progress (4): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 7.7/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB 
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 16/416 kB
Progress (5): 5.0/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.8/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 32/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 49/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 49/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 49/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 49/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 49/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.2/1.5 MB | 65/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.3/1.5 MB | 65/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.3/1.5 MB | 65/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5/1.5 MB | 1.3/1.5 MB | 65/416 kB
Progress (5): 5.1/12 MB | 2.9/4.2 MB | 1.5 MB | 1.3/1.5 MB | 65/416 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.3.0/spring-data-jpa-3.3.0.jar (1.5 MB at 551 kB/s)
#21 28.62 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.3.0/spring-security-config-6.3.0.jar
#21 28.62 Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 65/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 65/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 65/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 81/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 81/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 81/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 98/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 98/416 kB
Progress (4): 5.1/12 MB | 2.9/4.2 MB | 1.3/1.5 MB | 114/416 kB
Progress (4): 5.1/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 114/416 kB
Progress (4): 5.1/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 114/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 114/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 114/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 114/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 131/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 131/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 131/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 131/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 131/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 147/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 147/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.3/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.4/1.5 MB | 163/416 kB
Progress (4): 5.2/12 MB | 3.0/4.2 MB | 1.4/1.5 MB | 180/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 180/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 180/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 180/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 180/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 180/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 196/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 196/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 196/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.2/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.4/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.5/1.5 MB | 212/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.5/1.5 MB | 229/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.5/1.5 MB | 229/416 kB
Progress (4): 5.3/12 MB | 3.1/4.2 MB | 1.5/1.5 MB | 229/416 kB
Progress (4): 5.3/12 MB | 3.2/4.2 MB | 1.5/1.5 MB | 229/416 kB
Progress (4): 5.3/12 MB | 3.2/4.2 MB | 1.5 MB | 229/416 kB    
Progress (4): 5.3/12 MB | 3.2/4.2 MB | 1.5 MB | 229/416 kB
Progress (4): 5.3/12 MB | 3.2/4.2 MB | 1.5 MB | 232/416 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.3.0/spring-data-commons-3.3.0.jar (1.5 MB at 516 kB/s)
#21 28.67 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.3.0/spring-security-core-6.3.0.jar
#21 28.67 Progress (3): 5.3/12 MB | 3.2/4.2 MB | 232/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 232/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 232/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 248/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 248/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 248/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 265/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 265/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 265/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 265/416 kB
Progress (3): 5.3/12 MB | 3.2/4.2 MB | 281/416 kB
Progress (3): 5.4/12 MB | 3.2/4.2 MB | 281/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 281/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 298/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 298/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 314/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 314/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 330/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 330/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 330/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 330/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 330/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 347/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 347/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 363/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 363/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 363/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 363/416 kB
Progress (3): 5.4/12 MB | 3.3/4.2 MB | 380/416 kB
Progress (3): 5.4/12 MB | 3.4/4.2 MB | 380/416 kB
Progress (3): 5.4/12 MB | 3.4/4.2 MB | 380/416 kB
Progress (3): 5.4/12 MB | 3.4/4.2 MB | 396/416 kB
Progress (3): 5.4/12 MB | 3.4/4.2 MB | 396/416 kB
Progress (3): 5.4/12 MB | 3.4/4.2 MB | 412/416 kB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 412/416 kB
Progress (4): 5.5/12 MB | 3.4/4.2 MB | 412/416 kB | 0/1.9 MB
Progress (4): 5.5/12 MB | 3.4/4.2 MB | 416 kB | 0/1.9 MB    
Progress (4): 5.5/12 MB | 3.4/4.2 MB | 416 kB | 0/1.9 MB
Progress (4): 5.5/12 MB | 3.4/4.2 MB | 416 kB | 0/1.9 MB
Progress (4): 5.5/12 MB | 3.4/4.2 MB | 416 kB | 0/1.9 MB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.8/spring-aop-6.1.8.jar (416 kB at 144 kB/s)
#21 28.71 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.3.0/spring-security-crypto-6.3.0.jar
#21 28.71 Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.5/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.4/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.6/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.1/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.2/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.2/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.2/1.9 MB
Progress (3): 5.7/12 MB | 3.5/4.2 MB | 0.2/1.9 MB
Progress (3): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB
Progress (3): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB
Progress (3): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 7.7/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 16/559 kB 
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 16/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 16/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 32/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 32/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 32/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.7/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 49/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.2/1.9 MB | 65/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.3/1.9 MB | 65/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.3/1.9 MB | 65/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.3/1.9 MB | 65/559 kB
Progress (4): 5.8/12 MB | 3.6/4.2 MB | 0.3/1.9 MB | 65/559 kB
Progress (4): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 65/559 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 65/559 kB | 16/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 81/559 kB | 16/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 81/559 kB | 16/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 81/559 kB | 16/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 81/559 kB | 16/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 81/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 98/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 98/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 98/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 98/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 114/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 114/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 122/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 122/559 kB | 33/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 122/559 kB | 49/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 122/559 kB | 49/100 kB
Progress (5): 5.8/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 139/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 139/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 139/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 139/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.3/1.9 MB | 139/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 139/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 155/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 155/559 kB | 49/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 155/559 kB | 66/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 155/559 kB | 66/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 66/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 82/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 82/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 82/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 82/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 98/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 98/100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 100 kB   
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 172/559 kB | 100 kB
Progress (5): 5.9/12 MB | 3.7/4.2 MB | 0.4/1.9 MB | 188/559 kB | 100 kB
